CRITICAL - 2021-03-14 06:48:07 --> mysqli_query() expects parameter 1 to be mysqli, object given
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:14:22 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:14:41 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:14:43 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:14:45 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:17:24 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:17:28 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:17:30 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:17:31 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:17:31 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:18:42 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:18:44 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:18:45 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:18:46 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:19:36 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:19:38 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:19:54 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:19:57 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(99): App\Models\PushNotif->kirimdata(Array)
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:21:15 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 90, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(90): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
